1st Quarter 2026,,,,,,,,,,,,,,,,
,Can,$ 0.1019 ,$ 0.1019 ,$-,$ 0.0727 ,$ 0.0509 ,$ 0.0363 ,$ 0.0509 ,$ 0.0509 ,$-,$-,$-,$ 0.1019 ,$-,$-,$-
,,,,,,,,,,,,,,,,
TENNESSEE #8,U.S.,$ 0.2600 ,$ 0.2700 ,$ 0.2600 ,$ 0.2200 ,$ 0.2100 ,$ 0.2100 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2700 ,$-,$ 0.2100 ,$-
,Can,$ 0.0946 ,$ 0.0981 ,$ 0.0946 ,$ 0.0800 ,$ 0.0764 ,$ 0.0764 ,$ 0.0946 ,$ 0.0946 ,$ 0.0946 ,$ 0.0946 ,$ 0.0946 ,$ 0.0981 ,$-,$ 0.0764 ,$-
,,,,,,,,,,,,,,,,
TEXAS #12,U.S.,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$ 0.1500 ,$ 0.1500 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$-,$-
,Can,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$-,$ 0.0545 ,$ 0.0545 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$ 0.0727 ,$-,$-,$-
,,,,,,,,,,,,,,,,
UTAH #20,U.S.,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$-,$ 0.2120 ,$ 0.2120 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$-,$ 0.2120 ,$-
,Can,$ 0.1378 ,$ 0.1378 ,$ 0.1378 ,$-,$ 0.0771 ,$ 0.0771 ,$ 0.1378 ,$ 0.1378 ,$ 0.1378 ,$ 0.1378 ,$ 0.1378 ,$ 0.1378 ,$-,$ 0.0771 ,$-
,,,,,,,,,,,,,,,,
VERMONT ,U.S.,$-,$ 0.3100 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$ 0.1127 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
VIRGINIA #19,U.S.,$ 0.3170 ,$ 0.3270 ,$ 0.3170 ,$ 0.3170 ,$ 0.3570 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3270 ,$-,$-,$-
,Can,$ 0.1153 ,$ 0.1189 ,$ 0.1153 ,$ 0.1153 ,$ 0.1298 ,$ 0.1153 ,$ 0.1153 ,$ 0.1153 ,$ 0.1153 ,$ 0.1153 ,$ 0.1153 ,$ 0.1189 ,$-,$-,$-
,,,,,,,,,,,,,,,,
VIRGINIA SurChg #19,U.S.,$ 0.1530 ,$ 0.1430 ,$ 0.1530 ,$ 0.1530 ,$ 0.1720 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1430 ,$-,$-,$-
,Can,$ 0.0556 ,$ 0.0520 ,$ 0.0556 ,$ 0.0556 ,$ 0.0625 ,$ 0.0556 ,$ 0.0556 ,$ 0.0556 ,$ 0.0556 ,$ 0.0556 ,$ 0.0556 ,$ 0.0520 ,$-,$-,$-
,,,,,,,,,,,,,,,,
WASHINGTON #10,U.S.,$ 0.5540 ,$ 0.5840 ,$ 0.5540 ,$-,$-,$-,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5840 ,$-,$-,$-
,Can,$ 0.2015 ,$ 0.2124 ,$ 0.2015 ,$-,$-,$-,$ 0.2015 ,$ 0.2015 ,$ 0.2015 ,$ 0.2015 ,$ 0.2015 ,$ 0.2124 ,$-,$-,$-
,,,,,,,,,,,,,,,,
WEST VIRGINIA ,U.S.,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$ 0.1940 ,$ 0.1590 ,$ 0.2470 ,$ 0.3570 ,$-,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$-,$ 0.2470 ,$-
,Can,$ 0.1298 ,$ 0.1298 ,$ 0.1298 ,$ 0.0706 ,$ 0.0578 ,$ 0.0899 ,$ 0.1298 ,$-,$ 0.1298 ,$ 0.1298 ,$ 0.1298 ,$ 0.1298 ,$-,$ 0.0899 ,$-
,,,,,,,,,,,,,,,,
WISCONSIN ,U.S.,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.2260 ,$ 0.1970 ,$ 0.2470 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$-,$-,$-
,Can,$ 0.1196 ,$ 0.1196 ,$ 0.1196 ,$ 0.0822 ,$ 0.0716 ,$ 0.0899 ,$ 0.1196 ,$ 0.1196 ,$ 0.1196 ,$ 0.1196 ,$ 0.1196 ,$ 0.1196 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
WYOMING #32,U.S.,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.0072 ,$ 0.2400 ,$-
,Can,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0873 ,$ 0.0099 ,$ 0.0873 ,$-
,,,,,,,,,,,,,,,,
